_id,Location_Code,Ward,Status,location,FID,geometry
1,A298,1 - Etobicoke North,Active,Thistle Down Blvd. East of Albion Rd.,1,"{'type': 'MultiPoint', 'coordinates': [[-79.56022, 43.73667]]}"
2,A318,1 - Etobicoke North,Active,Kipling Ave. North of Coolhurst Dr.,2,"{'type': 'MultiPoint', 'coordinates': [[-79.569425, 43.71741]]}"
3,A319,1 - Etobicoke North,Active,Mount Olive Dr. North of Dorward Dr.,3,"{'type': 'MultiPoint', 'coordinates': [[-79.594933, 43.748847]]}"
4,A252,2 - Etobicoke Centre,Active,Bloor St. W. Near 4034 Bloor St. W.,4,"{'type': 'MultiPoint', 'coordinates': [[-79.554583, 43.637452]]}"
5,A253,2 - Etobicoke Centre,Active,Allanhurst Dr. Near Mulham Place,5,"{'type': 'MultiPoint', 'coordinates': [[-79.517675, 43.680032]]}"
6,A299,2 - Etobicoke Centre,Active,Martin Grove Rd. South of Eglinton Ave. W.,6,"{'type': 'MultiPoint', 'coordinates': [[-79.562614, 43.67337]]}"
7,A320,2 - Etobicoke Centre,Active,Kipling Ave. Near Gracey Blvd.,7,"{'type': 'MultiPoint', 'coordinates': [[-79.553795, 43.683652]]}"
8,A321,2 - Etobicoke Centre,Active,La Rose Ave. East of Timothy Court,8,"{'type': 'MultiPoint', 'coordinates': [[-79.518366, 43.686174]]}"
9,A254,3 - Etobicoke-Lakeshore,Active,Burnhamthorpe Rd. West of Dundas St. W.,9,"{'type': 'MultiPoint', 'coordinates': [[-79.530319, 43.649225]]}"
10,A255,3 - Etobicoke-Lakeshore,Active,Norseman St. Near Lothian Ave.,10,"{'type': 'MultiPoint', 'coordinates': [[-79.516711, 43.634785]]}"
11,A055,3 - Etobicoke-Lakeshore,Active,Mimico Ave. West of Station Rd.,11,"{'type': 'MultiPoint', 'coordinates': [[-79.494063, 43.612814]]}"
12,A322,3 - Etobicoke-Lakeshore,Active,Twenty First St. North of Lake Shore Blvd. W.,12,"{'type': 'MultiPoint', 'coordinates': [[-79.520736, 43.598678]]}"
13,A323,3 - Etobicoke-Lakeshore,Active,Lake Shore Blvd. W. West of Thirty Fifth St.,13,"{'type': 'MultiPoint', 'coordinates': [[-79.536289, 43.593861]]}"
14,A256,4 -  Parkdale-High Park,Active,Dundas St. W. East of Watkinson Ave.,14,"{'type': 'MultiPoint', 'coordinates': [[-79.46011, 43.664918]]}"
15,A207,4 -  Parkdale-High Park,Active,Parkside Dr. South of Algonquin Ave.,15,"{'type': 'MultiPoint', 'coordinates': [[-79.438036, 43.64413]]}"
16,A300,4 -  Parkdale-High Park,Active,Lansdowne Ave. Near 108 Lansdowne Ave.,16,"{'type': 'MultiPoint', 'coordinates': [[-79.438036, 43.64413]]}"
17,A324,4 -  Parkdale-High Park,Active,Indian Road Cres. North of Humberside Ave.,17,"{'type': 'MultiPoint', 'coordinates': [[-79.460827, 43.662992]]}"
18,A007,4 -  Parkdale-High Park,Active,Jameson Ave. South of Laxton Ave.,18,"{'type': 'MultiPoint', 'coordinates': [[-79.436794, 43.639187]]}"
19,A301,5 - York South-Weston,Active,Pritchard Ave. Near Batavia Ave.,19,"{'type': 'MultiPoint', 'coordinates': [[-79.489319, 43.670313]]}"
20,A325,5 - York South-Weston,Active,McCormack St. Near Leigh St.,20,"{'type': 'MultiPoint', 'coordinates': [[-79.477625, 43.675886]]}"
21,A326,5 - York South-Weston,Active,Maple Leaf Dr. Near Bourdon Ave.,21,"{'type': 'MultiPoint', 'coordinates': [[-79.496518, 43.711106]]}"
22,A302,6 - York Centre,Active,Sheppard Ave. W. West of Keele St.,22,"{'type': 'MultiPoint', 'coordinates': [[-79.48786, 43.74456]]}"
23,A327,6 - York Centre,Active,Sheppard Ave. W. Near Blairville Rd.,23,"{'type': 'MultiPoint', 'coordinates': [[-79.450083, 43.753078]]}"
24,A328,6 - York Centre,Active,Highview Ave. North of Maurice Coulter Mews,24,"{'type': 'MultiPoint', 'coordinates': [[-79.496262, 43.722246]]}"
25,A303,7 - Humber River-Black Creek,Active,Driftwood Ave. East of Jane St.,25,"{'type': 'MultiPoint', 'coordinates': [[-79.517786, 43.766309]]}"
26,A329,7 - Humber River-Black Creek,Active,Jane St. North of Driftwood Ave.,26,"{'type': 'MultiPoint', 'coordinates': [[-79.520011, 43.767335]]}"
27,A330,7 - Humber River-Black Creek,Active,Norfinch Dr. North of Finch Ave. W.,27,"{'type': 'MultiPoint', 'coordinates': [[-79.526175, 43.757042]]}"
28,A304,8 - Eglinton-Lawrence,Active,Avenue Rd. North of Elwood Blvd.,28,"{'type': 'MultiPoint', 'coordinates': [[-79.409984, 43.707135]]}"
29,A331,8 - Eglinton-Lawrence,Active,Lawrence Ave. W. West of Varna Dr.,29,"{'type': 'MultiPoint', 'coordinates': [[-79.439422, 43.717126]]}"
30,A016,8 - Eglinton-Lawrence,Active,Ridge Hill Dr. West of Old Park Rd.,30,"{'type': 'MultiPoint', 'coordinates': [[-79.432941, 43.70212]]}"
